on cpu
Total #Pairs=1516, #Unfound Pairs=0
BERTMap Blocking
len(candidate_pool): 17, [('3855', 4.7673396251723785), ('3345', 2.835214806082161), ('4003', 2.835214806082161), ('4004', 2.835214806082161), ('3439', 1.9321248190902176), ('3440', 1.9321248190902176), ('3715', 1.9321248190902176), ('3716', 1.9321248190902176), ('3717', 1.9321248190902176), ('3856', 1.9321248190902176), ('3857', 1.9321248190902176), ('3858', 1.9321248190902176), ('3859', 1.9321248190902176), ('3865', 1.9321248190902176), ('3866', 1.9321248190902176), ('3867', 1.9321248190902176), ('3868', 1.9321248190902176)], Elbow Joint
len(candidate_pool): 17, [('5813', 13.0457402619158), ('5814', 10.8125854471616), ('4679', 8.579430632407403), ('5105', 5.920307085380922), ('5106', 5.920307085380922), ('5107', 5.920307085380922), ('5069', 5.522921030577939), ('5071', 5.522921030577939), ('5072', 5.522921030577939), ('5935', 5.522921030577939), ('4752', 5.019470837135927), ('4753', 5.019470837135927), ('4754', 5.019470837135927), ('5948', 3.4372747974101237), ('3439', 3.2897662158237395), ('3884', 3.2897662158237395), ('4233', 3.2897662158237395)], Ellipsoid Portion of the Inner Segment of the Photoreceptor Cell
len(candidate_pool): 17, [('5813', 13.0457402619158), ('5814', 10.8125854471616), ('4679', 8.579430632407403), ('5072', 3.8780379226660684), ('5935', 3.8780379226660684), ('5069', 3.8780379226660684), ('5071', 3.8780379226660684), ('5105', 2.960153542690461), ('5106', 2.960153542690461), ('5107', 2.960153542690461), ('4654', 2.6591235470264802), ('4655', 2.6591235470264802), ('4656', 2.6591235470264802), ('4317', 2.4372747974101237), ('4327', 2.4372747974101237), ('4345', 2.4372747974101237), ('4347', 2.4372747974101237)], Inner Segment of the Photoreceptor Cell
len(candidate_pool): 4, [('4986', 5.9714596078283035), ('5872', 5.9714596078283035), ('4284', 2.835214806082161), ('4294', 2.835214806082161)], Enamel
len(candidate_pool): 17, [('5857', 9.77782334090239), ('3614', 6.942608534820229), ('4556', 6.942608534820229), ('4557', 6.942608534820229), ('5856', 5.193308357444661), ('5858', 5.193308357444661), ('3322', 5.096398344436604), ('4233', 2.835214806082161), ('3585', 2.358093551362499), ('3586', 2.358093551362499), ('3621', 2.358093551362499), ('4506', 2.358093551362499), ('4873', 2.358093551362499), ('3321', 1.8462101903836245), ('3401', 1.8462101903836245), ('3402', 1.8462101903836245), ('3403', 1.8462101903836245)], Endolymph
len(candidate_pool): 17, [('5856', 12.403385675728666), ('5857', 5.193308357444661), ('5858', 5.193308357444661), ('3718', 2.835214806082161), ('5661', 2.835214806082161), ('5725', 2.835214806082161), ('3767', 2.835214806082161), ('5029', 2.835214806082161), ('5030', 2.835214806082161), ('4233', 2.835214806082161), ('3322', 2.358093551362499), ('3585', 2.358093551362499), ('3586', 2.358093551362499), ('3614', 2.358093551362499), ('3621', 2.358093551362499), ('4506', 2.358093551362499), ('4556', 2.358093551362499)], Otolymph
len(candidate_pool): 17, [('3795', 6.511244770661241), ('6013', 6.511244770661241), ('6014', 6.511244770661241), ('6015', 6.511244770661241), ('6016', 6.511244770661241), ('3796', 4.6650345802776165), ('6017', 4.6650345802776165), ('6018', 4.6650345802776165), ('5149', 3.4151571070610167), ('5164', 3.4151571070610167), ('4214', 2.483032287970799), ('4389', 2.4663096295083977), ('4317', 2.4372747974101237), ('4327', 2.4372747974101237), ('4345', 2.4372747974101237), ('4347', 2.4372747974101237), ('4367', 2.4372747974101237)], Endometrial Cell
len(candidate_pool): 17, [('5119', 8.2631687933875), ('3797', 5.5804612931863575), ('3798', 5.5804612931863575), ('5120', 5.5804612931863575), ('5121', 5.5804612931863575), ('4165', 5.365415000402283), ('5081', 4.250750577880289), ('5284', 3.932461576774802), ('3794', 3.891374522782434), ('5122', 3.891374522782434), ('5952', 3.891374522782434), ('5080', 3.136086155358295), ('5087', 3.136086155358295), ('5957', 3.136086155358295), ('5958', 3.136086155358295), ('5959', 3.136086155358295), ('3446', 2.6827075002011416)], Uterine Gland
len(candidate_pool): 17, [('6016', 12.171016314643508), ('3795', 6.511244770661241), ('6013', 6.511244770661241), ('6014', 6.511244770661241), ('6015', 6.511244770661241), ('4197', 5.659771543982266), ('4257', 5.659771543982266), ('4337', 5.659771543982266), ('4359', 5.659771543982266), ('4608', 5.659771543982266), ('4614', 5.659771543982266), ('6019', 5.659771543982266), ('4297', 5.307589025870904), ('4567', 5.307589025870904), ('3796', 4.6650345802776165), ('6017', 4.6650345802776165), ('6018', 4.6650345802776165)], Endometrial Stroma
len(candidate_pool): 17, [('3321', 1.8462101903836245), ('3401', 1.8462101903836245), ('3402', 1.8462101903836245), ('3403', 1.8462101903836245), ('3404', 1.8462101903836245), ('3405', 1.8462101903836245), ('3448', 1.8462101903836245), ('3464', 1.8462101903836245), ('3614', 1.8462101903836245), ('3795', 1.8462101903836245), ('3901', 1.8462101903836245), ('4073', 1.8462101903836245), ('4074', 1.8462101903836245), ('4075', 1.8462101903836245), ('4079', 1.8462101903836245), ('4081', 1.8462101903836245), ('4083', 1.8462101903836245)], Endomysium
len(candidate_pool): 17, [('3402', 3.1796812668377914), ('3795', 3.1796812668377914), ('3901', 3.1796812668377914), ('4073', 3.1796812668377914), ('4074', 3.1796812668377914), ('4075', 3.1796812668377914), ('4079', 3.1796812668377914), ('4081', 3.1796812668377914), ('4083', 3.1796812668377914), ('4084', 3.1796812668377914), ('4085', 3.1796812668377914), ('4086', 3.1796812668377914), ('4088', 3.1796812668377914), ('4111', 3.1796812668377914), ('4120', 3.1796812668377914), ('4591', 3.1796812668377914), ('4611', 3.1796812668377914)], Endoneurium
len(candidate_pool): 17, [('4611', 4.380395000801805), ('4886', 2.960153542690461), ('4898', 2.960153542690461), ('5591', 2.960153542690461), ('3940', 2.53418481041818), ('4610', 2.53418481041818), ('4612', 2.53418481041818), ('4613', 2.53418481041818), ('4614', 2.53418481041818), ('5434', 2.53418481041818), ('5517', 2.53418481041818), ('4317', 2.4372747974101237), ('4327', 2.4372747974101237), ('4345', 2.4372747974101237), ('4347', 2.4372747974101237), ('4367', 2.4372747974101237), ('4368', 2.4372747974101237)], Endosteal Cell
len(candidate_pool): 17, [('5042', 19.936346820252147), ('4083', 13.010895021373637), ('5203', 13.010895021373637), ('5043', 12.771417661100417), ('5046', 12.771417661100417), ('5048', 11.900512357479874), ('5049', 8.345693256989852), ('5894', 7.320580830216718), ('5900', 7.266207320333251), ('5901', 7.266207320333251), ('5902', 7.266207320333251), ('3402', 7.164929159151729), ('3901', 7.164929159151729), ('4073', 7.164929159151729), ('4074', 7.164929159151729), ('4075', 7.164929159151729), ('4079', 7.164929159151729)], Endothelium of the Glomerular Capillary
len(candidate_pool): 17, [('4083', 13.010895021373637), ('5042', 13.010895021373637), ('5203', 13.010895021373637), ('3402', 7.164929159151729), ('3901', 7.164929159151729), ('4073', 7.164929159151729), ('4074', 7.164929159151729), ('4075', 7.164929159151729), ('4079', 7.164929159151729), ('4081', 7.164929159151729), ('4084', 7.164929159151729), ('4085', 7.164929159151729), ('4086', 7.164929159151729), ('4088', 7.164929159151729), ('4111', 7.164929159151729), ('4120', 7.164929159151729), ('4591', 7.164929159151729)], Capillary Endothelium
len(candidate_pool): 17, [('5042', 12.771417661100417), ('5043', 12.771417661100417), ('5046', 12.771417661100417), ('5048', 11.900512357479874), ('5049', 8.345693256989852), ('5900', 7.266207320333251), ('5901', 7.266207320333251), ('5902', 7.266207320333251), ('4341', 6.925451798878509), ('4344', 6.925451798878509), ('5047', 6.925451798878509), ('5917', 6.925451798878509), ('5918', 6.925451798878509), ('5919', 6.925451798878509), ('5284', 6.754964417340826), ('3385', 5.845965862221908), ('4083', 5.845965862221908)], Glomerular Capillary
len(candidate_pool): 17, [('4218', 3.1362448017461424), ('4843', 3.1362448017461424), ('4674', 2.776113549479884), ('5127', 2.776113549479884), ('4467', 2.6591235470264802), ('4477', 2.6591235470264802), ('4482', 2.6591235470264802), ('4483', 2.6591235470264802), ('5379', 2.6591235470264802), ('5449', 2.6591235470264802), ('3794', 2.3233314451032867), ('3797', 2.3233314451032867), ('3798', 2.3233314451032867), ('4135', 2.3233314451032867), ('4660', 2.3233314451032867), ('4900', 2.3233314451032867), ('4903', 2.3233314451032867)], Eparterial Branch
len(candidate_pool): 17, [('5242', 9.905006409893687), ('3843', 8.157927692512077), ('5236', 8.157927692512077), ('5237', 8.157927692512077), ('5238', 8.157927692512077), ('5239', 8.157927692512077), ('5240', 8.157927692512077), ('5241', 8.157927692512077), ('3480', 5.623742882093897), ('3841', 5.623742882093897), ('3842', 5.623742882093897), ('3844', 5.623742882093897), ('3845', 5.623742882093897), ('5223', 5.623742882093897), ('5224', 5.623742882093897), ('5225', 5.623742882093897), ('5226', 5.623742882093897)], Right Main Bronchus
len(candidate_pool): 17, [('5128', 6.4844551191765465), ('5129', 6.4844551191765465), ('5878', 6.4844551191765465), ('3507', 5.4844551191765465), ('4174', 5.4844551191765465), ('4175', 5.4844551191765465), ('4176', 5.4844551191765465), ('4177', 5.4844551191765465), ('4178', 5.4844551191765465), ('4179', 5.4844551191765465), ('4495', 4.126361567814047), ('3801', 3.746150326102441), ('5104', 3.1263615678140466), ('5117', 3.1263615678140466), ('5118', 3.1263615678140466), ('4674', 2.776113549479884), ('5127', 2.776113549479884)], Epidermal Ridges
len(candidate_pool): 17, [('5157', 17.147963693992086), ('3432', 5.738836684032166), ('3433', 5.738836684032166), ('3434', 5.738836684032166), ('3435', 5.738836684032166), ('3437', 5.738836684032166), ('3738', 5.738836684032166), ('3896', 5.738836684032166), ('3898', 5.738836684032166), ('3971', 5.738836684032166), ('4595', 5.738836684032166), ('4959', 5.738836684032166), ('5151', 5.738836684032166), ('5152', 5.738836684032166), ('5153', 5.738836684032166), ('5156', 5.738836684032166), ('5158', 5.738836684032166)], Epiglottic Cartilage
len(candidate_pool): 17, [('4738', 3.783938886991841), ('5157', 3.783938886991841), ('5329', 3.783938886991841), ('5359', 3.783938886991841), ('5409', 3.783938886991841), ('5494', 3.783938886991841), ('4674', 2.776113549479884), ('5127', 2.776113549479884), ('5665', 2.3958821122518987), ('5666', 2.3958821122518987), ('5667', 2.3958821122518987), ('5672', 2.3958821122518987), ('5673', 2.3958821122518987), ('3507', 1.388056774739942), ('3522', 1.388056774739942), ('3655', 1.388056774739942), ('3657', 1.388056774739942)], Epimysium
len(candidate_pool): 17, [('4674', 2.776113549479884), ('5127', 2.776113549479884), ('4176', 2.721527851194109), ('4177', 2.721527851194109), ('4178', 2.721527851194109), ('6013', 2.721527851194109), ('6014', 2.721527851194109), ('6015', 2.721527851194109), ('5713', 2.6669421529083337), ('5738', 2.6669421529083337), ('3507', 1.388056774739942), ('3522', 1.388056774739942), ('3655', 1.388056774739942), ('3657', 1.388056774739942), ('3736', 1.388056774739942), ('3737', 1.388056774739942), ('3801', 1.388056774739942)], Epineurium
len(candidate_pool): 17, [('4738', 11.224190343676334), ('4739', 7.440251456684492), ('5157', 3.783938886991841), ('5329', 3.783938886991841), ('5359', 3.783938886991841), ('5409', 3.783938886991841), ('5494', 3.783938886991841), ('4752', 3.113674956768058), ('4753', 3.113674956768058), ('4754', 3.113674956768058), ('5631', 3.113674956768058), ('5105', 2.960153542690461), ('5106', 2.960153542690461), ('5107', 2.960153542690461), ('3528', 2.835214806082161), ('3529', 2.835214806082161), ('4674', 2.776113549479884)], Epiphysis of the Bone
len(candidate_pool): 17, [('4674', 5.757900909684315), ('5127', 5.757900909684315), ('3655', 4.369844134944373), ('3657', 4.369844134944373), ('3736', 4.369844134944373), ('3737', 4.369844134944373), ('4101', 4.369844134944373), ('4138', 4.369844134944373), ('4139', 4.369844134944373), ('4163', 4.369844134944373), ('4196', 4.369844134944373), ('4256', 4.369844134944373), ('4336', 4.369844134944373), ('4358', 4.369844134944373), ('4558', 4.369844134944373), ('4571', 4.369844134944373), ('4573', 4.369844134944373)], Epithelial Microvillus
len(candidate_pool): 17, [('4674', 5.757900909684315), ('5127', 5.757900909684315), ('4101', 5.579232227740823), ('4196', 5.579232227740823), ('4256', 5.579232227740823), ('4336', 5.579232227740823), ('4358', 5.579232227740823), ('4988', 5.579232227740823), ('3655', 4.369844134944373), ('3657', 4.369844134944373), ('3736', 4.369844134944373), ('3737', 4.369844134944373), ('4138', 4.369844134944373), ('4139', 4.369844134944373), ('4163', 4.369844134944373), ('4558', 4.369844134944373), ('4571', 4.369844134944373)], Epithelial Plica
len(candidate_pool): 17, [('4336', 7.667591833935707), ('4674', 7.186575535332521), ('5127', 7.186575535332521), ('3655', 5.798518760592579), ('3657', 5.798518760592579), ('3736', 5.798518760592579), ('3737', 5.798518760592579), ('4101', 5.798518760592579), ('4138', 5.798518760592579), ('4139', 5.798518760592579), ('4163', 5.798518760592579), ('4196', 5.798518760592579), ('4256', 5.798518760592579), ('4358', 5.798518760592579), ('4558', 5.798518760592579), ('4571', 5.798518760592579), ('4573', 5.798518760592579)], Lateral Domain of the Epithelium
len(candidate_pool): 17, [('4586', 10.768231026584994), ('4592', 9.445135254294446), ('3629', 6.588286630698315), ('3630', 6.588286630698315), ('4587', 6.588286630698315), ('4590', 6.588286630698315), ('4591', 6.588286630698315), ('4593', 6.588286630698315), ('4467', 4.719213557355186), ('4574', 4.719213557355186), ('4589', 4.719213557355186), ('3655', 4.298488226408704), ('3657', 4.298488226408704), ('5075', 4.298488226408704), ('4674', 4.244905398336073), ('5127', 4.244905398336073), ('3848', 4.179944395886679)], Epitympanic Recess
len(candidate_pool): 17, [('5664', 5.158546251185449), ('5092', 3.289314531454472), ('5136', 3.1362448017461424), ('5105', 2.960153542690461), ('5106', 2.960153542690461), ('5107', 2.960153542690461), ('5653', 2.911896189927036), ('5654', 2.911896189927036), ('5655', 2.911896189927036), ('3508', 2.1362448017461424), ('3509', 2.1362448017461424), ('3510', 2.1362448017461424), ('3511', 2.1362448017461424), ('3512', 2.1362448017461424), ('3513', 2.1362448017461424), ('3514', 2.1362448017461424), ('3515', 2.1362448017461424)], Erector Muscle of the Hair
len(candidate_pool): 17, [('3747', 4.127915395882669), ('4941', 4.127915395882669), ('4942', 4.127915395882669), ('4943', 4.127915395882669), ('4944', 4.127915395882669), ('4945', 4.127915395882669), ('4946', 4.127915395882669), ('4947', 4.127915395882669), ('4948', 4.127915395882669), ('4949', 4.127915395882669), ('4950', 4.127915395882669), ('4951', 4.127915395882669), ('4952', 4.127915395882669), ('4953', 4.127915395882669), ('4954', 4.127915395882669), ('5843', 4.127915395882669), ('5981', 4.127915395882669)], Esophageal Artery
len(candidate_pool): 17, [('4165', 5.365415000402283), ('4452', 4.428821994903711), ('4453', 4.428821994903711), ('4454', 4.428821994903711), ('4468', 4.428821994903711), ('3747', 4.127915395882669), ('4941', 4.127915395882669), ('4942', 4.127915395882669), ('4943', 4.127915395882669), ('4944', 4.127915395882669), ('4945', 4.127915395882669), ('4946', 4.127915395882669), ('4947', 4.127915395882669), ('4948', 4.127915395882669), ('4949', 4.127915395882669), ('4950', 4.127915395882669), ('4951', 4.127915395882669)], Esophageal Gland
len(candidate_pool): 17, [('4165', 5.365415000402283), ('4317', 4.936782950557445), ('4452', 4.428821994903711), ('4453', 4.428821994903711), ('4454', 4.428821994903711), ('4468', 4.428821994903711), ('3747', 4.127915395882669), ('4941', 4.127915395882669), ('4942', 4.127915395882669), ('4943', 4.127915395882669), ('4944', 4.127915395882669), ('4945', 4.127915395882669), ('4946', 4.127915395882669), ('4947', 4.127915395882669), ('4948', 4.127915395882669), ('4949', 4.127915395882669), ('4950', 4.127915395882669)], Esophageal Glandular Cell
len(candidate_pool): 17, [('4942', 10.306200879742823), ('5981', 10.306200879742823), ('3490', 6.178285483860153), ('4890', 6.178285483860153), ('4906', 6.178285483860153), ('4916', 6.178285483860153), ('4926', 6.178285483860153), ('4994', 6.178285483860153), ('5086', 6.178285483860153), ('5160', 6.178285483860153), ('5161', 6.178285483860153), ('5820', 6.178285483860153), ('5982', 6.178285483860153), ('5984', 6.178285483860153), ('5985', 6.178285483860153), ('5986', 6.178285483860153), ('3747', 4.127915395882669)], Esophageal Mucosa
len(candidate_pool): 17, [('3494', 4.8034293590973185), ('3747', 4.127915395882669), ('4941', 4.127915395882669), ('4942', 4.127915395882669), ('4943', 4.127915395882669), ('4944', 4.127915395882669), ('4945', 4.127915395882669), ('4946', 4.127915395882669), ('4947', 4.127915395882669), ('4948', 4.127915395882669), ('4949', 4.127915395882669), ('4950', 4.127915395882669), ('4951', 4.127915395882669), ('4952', 4.127915395882669), ('4953', 4.127915395882669), ('4954', 4.127915395882669), ('5843', 4.127915395882669)], Esophageal Tissue
